"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","continent","county","locality","preparations","type","elevation","elevationAccuracy"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.495029,22.307422,"Guangdong",2022,3,26,"cdround","https://www.inaturalist.org/observations/128112111","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3881420567","128112111",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.368407,23.240244,"Guangdong",2022,4,14,"cdround","https://www.inaturalist.org/observations/111500730","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759985007","111500730",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.351451,23.207152,"Guangdong",2022,4,25,"cdround","https://www.inaturalist.org/observations/112936708","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3764128018","112936708",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.403425,23.291665,"Guangdong",2022,5,6,"cdround","https://www.inaturalist.org/observations/115864593","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3772517310","115864593",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.381876,23.293206,"Guangdong",2022,5,6,"cdround","https://www.inaturalist.org/observations/115864591","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3772533582","115864591",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.286458,22.485287,"Tai Po",2022,5,18,"cdround","https://www.inaturalist.org/observations/118396104","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3802708325","118396104",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.431582,22.232637,"Guangdong",2022,5,10,"cdround","https://www.inaturalist.org/observations/128112412","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3881574600","128112412",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.421553,22.269815,"Guangdong",2022,5,21,"cdround","https://www.inaturalist.org/observations/128112623","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3881580644","128112623",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.423922,22.238055,"Guangdong",2022,7,27,"cdround","https://www.inaturalist.org/observations/128271699","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3881789668","128271699",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.169361,22.319304,"Yau Tsim Mong",2021,4,13,"cdround","https://www.inaturalist.org/observations/73938868","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3090672845","73938868",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.373644,22.497564,"North",2021,4,18,"cdround","https://www.inaturalist.org/observations/74374087","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3097273993","74374087",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.594959,22.220612,"Guangdong",2021,5,8,"cdround","https://www.inaturalist.org/observations/77806460","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3113565780","77806460",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.34732,22.460516,"Tai Po",2021,5,21,"cdround","https://www.inaturalist.org/observations/80879894","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3301955782","80879894",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.284804,23.300657,"Guangdong",2021,5,28,"cdround","https://www.inaturalist.org/observations/82126803","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3302455882","82126803",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.196237,22.306484,"Central and Western",2021,5,5,"cdround","https://www.inaturalist.org/observations/104936161","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3455887849","104936161",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.138624,22.281697,"Central and Western",2021,6,20,"cdround","https://www.inaturalist.org/observations/83942795","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3314251099","83942795",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.103765,22.438501,"North",2021,6,25,"cdround","https://www.inaturalist.org/observations/84433589","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3320851658","84433589",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.038642,22.394284,"Tsuen Wan",2021,6,26,"cdround","https://www.inaturalist.org/observations/84656839","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3320924890","84656839",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.182476,22.491418,"Tai Po",2021,7,17,"cdround","https://www.inaturalist.org/observations/87497188","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3330515898","87497188",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.577609,22.397496,"Guangdong",2021,7,22,"cdround","https://www.inaturalist.org/observations/88193505","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3330691604","88193505",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.541088,22.264098,"Guangdong",2021,7,29,"cdround","https://www.inaturalist.org/observations/89078014","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3333345531","89078014",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.56208,22.276236,"Guangdong",2021,7,31,"cdround","https://www.inaturalist.org/observations/89363369","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3335063859","89363369",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.560157,22.325962,"Guangdong",2021,8,1,"cdround","https://www.inaturalist.org/observations/89485945","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3335103977","89485945",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.596719,22.277003,"Guangdong",2021,8,2,"cdround","https://www.inaturalist.org/observations/89842551","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3335470370","89842551",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.471092,22.324912,"Guangdong",2021,8,5,"cdround","https://www.inaturalist.org/observations/90173915","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3337445125","90173915",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.586122,22.285016,"Guangdong",2021,8,11,"cdround","https://www.inaturalist.org/observations/90791878","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3337871895","90791878",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.08663,22.417475,"Yuen Long",2021,8,10,"cdround","https://www.inaturalist.org/observations/90664420","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3338112968","90664420",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.570634,22.22424,"Guangdong",2021,8,21,"cdround","https://www.inaturalist.org/observations/92378941","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3343880386","92378941",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.516915,22.359591,"Guangdong",2021,8,26,"cdround","https://www.inaturalist.org/observations/92574384","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3344098876","92574384",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.429148,22.342329,"Guangdong",2021,8,31,"cdround","https://www.inaturalist.org/observations/93150914","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355300440","93150914",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",100.858164,22.172395,"Yunnan",2021,8,8,"cdround","https://www.inaturalist.org/observations/101870376","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415919465","101870376",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.54652,22.289759,"Guangdong",2021,9,7,"cdround","https://www.inaturalist.org/observations/93997527","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355575306","93997527",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.160365,22.257301,"Southern",2021,9,9,"cdround","https://www.inaturalist.org/observations/94219009","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355759495","94219009",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.201613,22.258927,"Eastern",2021,9,30,"cdround","https://www.inaturalist.org/observations/96795569","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384541940","96795569",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.405136,22.215626,"Guangdong",2021,9,23,"cdround","https://www.inaturalist.org/observations/100498438","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415434118","100498438",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.47471,22.344294,"Guangdong",2021,10,4,"cdround","https://www.inaturalist.org/observations/100498631","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415972366","100498631",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.570653,22.268344,"Guangdong",2021,10,7,"cdround","https://www.inaturalist.org/observations/115677485","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3772475941","115677485",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.243807,23.269821,"Guangdong",2021,11,21,"cdround","https://www.inaturalist.org/observations/101701462","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415607425","101701462",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.383622,22.232572,"Eastern",2021,11,14,"cdround,cudc","https://www.inaturalist.org/observations/101157559","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3416014050","101157559",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",107.030584,20.761473,"H<U+1EA3>i Phong",2020,4,23,"cdround","https://www.inaturalist.org/observations/42951902","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2609198520","42951902",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.086525,22.81193,"Guangdong",2020,5,9,"","https://www.inaturalist.org/observations/53699609","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2823072060","53699609",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.911943,22.334081,"Islands",2020,6,12,"cdround","https://www.inaturalist.org/observations/49354797","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2802541846","49354797",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.814907,22.3198,"Islands",2020,6,12,"cdround,cudc","https://www.inaturalist.org/observations/49396912","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2802599031","49396912",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.148348,22.271142,"Central and Western",2020,6,18,"cdround","https://www.inaturalist.org/observations/67009070","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3008389122","67009070",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.145122,22.323504,"Southern",2020,9,4,"cdround","https://www.inaturalist.org/observations/58569665","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2862318692","58569665",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.855259,22.671686,"Guangdong",2020,9,23,"","https://www.inaturalist.org/observations/98588688","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3399067330","98588688",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.245743,23.372531,"Guangdong",2020,10,7,"cdround","https://www.inaturalist.org/observations/66644088","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005092048","66644088",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.215013,23.367368,"Guangdong",2020,10,17,"cdround","https://www.inaturalist.org/observations/66644076","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005097074","66644076",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.311301,23.241223,"Guangdong",2020,10,17,"cdround","https://www.inaturalist.org/observations/66644077","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005112995","66644077",NA,NA,NA,NA,NA,NA,NA
