"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","continent","county","locality","preparations","type","elevation","elevationAccuracy"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.287988,23.244882,"Guangdong",2020,10,17,"cdround","https://www.inaturalist.org/observations/66644078","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005124045","66644078",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.222292,23.328978,"Guangdong",2020,10,17,"cdround","https://www.inaturalist.org/observations/66644075","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005127029","66644075",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.249629,23.26961,"Guangdong",2020,10,17,"cdround","https://www.inaturalist.org/observations/66644108","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005245047","66644108",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.328038,23.295053,"Guangdong",2020,10,17,"cdround","https://www.inaturalist.org/observations/66644107","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005255003","66644107",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.354164,22.427096,"Tai Po",2020,11,26,"cdround","https://www.inaturalist.org/observations/65661191","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2988387044","65661191",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.355347,23.310598,"Guangdong",2020,11,2,"cdround","https://www.inaturalist.org/observations/66644083","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005074078","66644083",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",106.966208,22.328308,"Guangxi",2020,11,17,"cdround","https://www.inaturalist.org/observations/66644095","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005141078","66644095",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.272819,23.281349,"Guangdong",2020,11,2,"cdround","https://www.inaturalist.org/observations/66644082","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005151022","66644082",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.361664,23.350859,"Guangdong",2020,11,10,"cdround","https://www.inaturalist.org/observations/66644102","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005238039","66644102",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.316229,23.371152,"Guangdong",2020,11,10,"cdround","https://www.inaturalist.org/observations/66644104","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005240034","66644104",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.398243,23.269904,"Guangdong",2020,11,5,"cdround","https://www.inaturalist.org/observations/66644106","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005248036","66644106",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.182013,22.476572,"Tai Po",2019,5,15,"cdround","https://www.inaturalist.org/observations/25194830","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2243009245","25194830",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.112676,22.507763,"North",2019,9,24,"cdround","https://www.inaturalist.org/observations/33321251","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2423221108","33321251",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",112.90007,22.67713,"Guangdong",2019,10,20,"","https://www.inaturalist.org/observations/35566864","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2456555505","35566864",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.20165,22.590533,"Guangdong",2019,11,11,"cdround","https://www.inaturalist.org/observations/36320778","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2465328158","36320778",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",105.714932,20.248677,"Ninh Binh",2018,12,1,"","https://www.inaturalist.org/observations/24181731","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2238997921","24181731",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.090909,22.419846,"Yuen Long",2017,8,17,"cdround","https://www.inaturalist.org/observations/7565015","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1621784811","7565015",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.239045,22.351372,"Sai Kung",2017,9,27,"cdround","https://www.inaturalist.org/observations/8139102","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1668866205","8139102",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.135176,22.280537,"Central and Western",2017,9,29,"cdround","https://www.inaturalist.org/observations/8199978","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1668881569","8199978",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.078773,22.223954,"Central and Western",2017,9,29,"cdround","https://www.inaturalist.org/observations/8516351","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1677336973","8516351",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",106.995948,20.789869,"H<U+1EA3>i Phong",2017,9,7,"cdround","https://www.inaturalist.org/observations/7840434","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3044752322","7840434",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.556533,22.180164,"Guangdong",2016,4,30,"cdround","https://www.inaturalist.org/observations/69150293","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3039492618","69150293",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",106.858503,22.382347,"Guangxi",2016,7,15,"cdround","https://www.inaturalist.org/observations/109860338","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759868272","109860338",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.972645,22.453533,"Yuen Long",2016,8,29,"cdround","https://www.inaturalist.org/observations/45139288","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2620138640","45139288",NA,NA,NA,NA,NA,NA,NA
"d5fafa95-7de2-48c0-bf10-3480bcca4a2b","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",102.243,22.0676,"Phongsali",2015,5,16,"osiic,incomis,inmafu","https://collections.naturalsciences.org/herpetology/specimen/86467","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","1229584425","86467","ASIA","Phongsaly","Phou Dendin National Protected Area, Houay Lick",NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.183655,22.48972,"Tai Po",2014,5,26,"cdround","https://www.inaturalist.org/observations/45972523","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2626618291","45972523",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",113.811597,22.405487,"Guangdong",2014,11,5,"","https://www.inaturalist.org/observations/26596863","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2265822644","26596863",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",105.637804,20.386716,"Ninh Binh",2013,5,2,"cdround","https://www.inaturalist.org/observations/17410575","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1920841810","17410575",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.10675,22.428801,"Yuen Long",2013,9,7,"","https://www.inaturalist.org/observations/476440","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","910491797","476440",NA,NA,NA,NA,NA,NA,NA
"d5fafa95-7de2-48c0-bf10-3480bcca4a2b","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",101.8826,21.3324,"Phongsali",2012,10,18,"osiic,incomis,inmafu","https://collections.naturalsciences.org/herpetology/specimen/80736","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","895453932","80736","ASIA","Boun Tai","Nam Lan Conservation Area, Ban Na Ten Village, 683 m elevation",NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.279099,22.501773,"North",2011,6,1,"cdround","https://www.inaturalist.org/observations/31853","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1052564035","31853",NA,NA,NA,NA,NA,NA,NA
"040c5662-da76-4782-a48e-cdea1892d14c","MATERIAL_SAMPLE","PRESENT","Bungarus fasciatus",108.33,22.84,"Guangxi",2011,7,12,"gass84",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2249634255","TP-2",NA,NA,"Guangxi",NA,NA,NA,NA
"d8cd16ba-bb74-4420-821e-083f2bac17c2","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",108.330002,22.84,NA,2011,7,11,"gass84","https://www.ebi.ac.uk/ena/browser/view/JN833616","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3346946655","TP-2",NA,NA,"Guang Xi Province",NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",100.029713,20.230041,"Chiang Rai",2011,12,1,"cdround","https://www.inaturalist.org/observations/38009880","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2563610947","38009880",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Bungarus fasciatus",114.21583,22.526781,"North",2008,8,9,"cdround","https://www.inaturalist.org/observations/91091179","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3337627807","91091179",NA,NA,NA,NA,NA,NA,NA
"dce00a1f-f6b4-4e11-9771-92c62c40ad80","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",107.9175,21.84961,"Guangxi",2005,4,23,"gass84,colmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","686685636","311566","ASIA",NA,"Fulong","ETOH - 1; tissue - 100",NA,NA,NA
"cd875b5a-b3fe-48f2-94c7-371cab1431f3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",100.906677,22.77998,"Yunnan",2002,6,14,"cdround,gass84,osiic,incomis,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1211766911","41546","ASIA","S. Simao","Simao, 8.8 km W of Simao","Whole specimen (ETOH); Tissue","PhysicalObject",NA,NA
"cd875b5a-b3fe-48f2-94c7-371cab1431f3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",105.912778,22.628611,"Cao Bang",1998,4,NA,"cdround,gass84,osiic,incomis,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1211749727","35248","ASIA","Nguyen Binh","Quang Thanh Village","Whole specimen (ETOH); Tissue","PhysicalObject",NA,NA
"cd875b5a-b3fe-48f2-94c7-371cab1431f3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",106.4775,21.212222,"Hia Duong",1998,4,NA,"cdround,gass84,osiic,incomis,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1211749739","35254","ASIA",NA,"Chi Linh vicinity; Hoang Hua Tham Village","Whole specimen (ETOH); Tissue","PhysicalObject",NA,NA
"cd875b5a-b3fe-48f2-94c7-371cab1431f3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",105.641389,21.454167,"Vinh Phu",1997,5,NA,"cdround,gass84,osiic,incomis,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1211746675","32409","ASIA",NA,"Tam Dao","Whole specimen (ETOH)","PhysicalObject",NA,NA
"cd875b5a-b3fe-48f2-94c7-371cab1431f3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",105.411111,22.365,"Tuyen Quang",1996,6,NA,"cdround,gass84,osiic,incomis,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1211745335","30796","ASIA",NA,"Pac Ban; Na Hang Nature Reserve","Whole specimen (ETOH); Tissue","PhysicalObject",NA,NA
"cd875b5a-b3fe-48f2-94c7-371cab1431f3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",105.634167,22.4175,"Bac Thai",1995,5,NA,"cdround,gass84,osiic,incomis,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1211745485","30947","ASIA",NA,"Ba Be National Park","Whole specimen (ETOH); Tissue","PhysicalObject",NA,NA
"cd875b5a-b3fe-48f2-94c7-371cab1431f3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",105.924444,20.335556,"Ninh Binh",1994,11,2,"cdround,gass84,osiic,incomis,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1211740610","25681","ASIA",NA,"10.53 km NW of Ninh Binh","Whole specimen (ETOH); Tissue","PhysicalObject",NA,NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",113.874209,22.219173,"Hong Kong",1990,8,12,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-176042","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476711771","R-176042","ASIA","New Territories","Keung Shan","whole animal (ethanol)",NA,NA,NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",113.94268,22.287869,"Hong Kong",1987,3,21,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-172565","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476699871","R-172565","ASIA","New Territories","Hong Kong,Lantau,1km S. Tung Chung","whole animal (ethanol)",NA,NA,NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",113.929039,22.228959,"Hong Kong",1984,1,1,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-177110","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476698858","R-177110","ASIA",NA,"Lantau, Ma Po Ping","whole animal (ethanol)",NA,NA,NA
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",114.144525,22.291667,"Hong Kong",1941,2,23,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543719824","12922","ASIA",NA,NA,"Alcohol","PhysicalObject",NA,NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",121.469969,31.654042,NA,1922,1,1,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-16733","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476494771","R-16733","ASIA",NA,"China,SE Yunnan,Hokeo","whole animal (ethanol)",NA,NA,NA
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Bungarus fasciatus",114.109483,22.396436,"Hong Kong",NA,NA,NA,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543742505","7236","ASIA",NA,"Hong Kong","Alcohol","PhysicalObject",NA,NA
