"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","county","locality","type","elevation","elevationAccuracy","continent","preparations"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",136.651659,35.899131,"Fukui",2021,9,19,"cdround","https://www.inaturalist.org/observations/95384869","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385117547","95384869",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.754325,35.600653,"Tokyo",2021,10,2,"cdround","https://www.inaturalist.org/observations/96886417","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384509988","96886417",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.388143,35.784576,"Saitama",2021,10,3,"cdround","https://www.inaturalist.org/observations/97002875","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384535206","97002875",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.754773,35.539645,"Tokyo",2021,10,23,"cdround","https://www.inaturalist.org/observations/99167414","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3399264988","99167414",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.753204,35.595925,"Tokyo",2021,11,10,"cdround","https://www.inaturalist.org/observations/100770569","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415525510","100770569",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.049721,35.328063,"Kanagawa",2020,3,22,"cdround","https://www.inaturalist.org/observations/40517260","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596089478","40517260",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.500747,35.566312,"Kanagawa",2020,3,28,"cdround","https://www.inaturalist.org/observations/40867937","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596124302","40867937",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.097413,35.67819,"Chiba",2020,4,30,"cdround","https://www.inaturalist.org/observations/44359577","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2813865528","44359577",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.228958,36.275947,"Gunma",2020,4,30,"cdround","https://www.inaturalist.org/observations/71895378","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3068017594","71895378",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.609853,35.349006,"Kanagawa",2020,5,3,"","https://www.inaturalist.org/observations/44684105","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2620057465","44684105",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.606315,35.503202,"Kanagawa",2020,5,24,"cdround","https://www.inaturalist.org/observations/47078453","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2633963234","47078453",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.460005,35.561328,"Tokyo",2020,5,25,"cdround","https://www.inaturalist.org/observations/47807228","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2634128366","47807228",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.716499,35.767324,"Tokyo",2020,6,4,"cdround","https://www.inaturalist.org/observations/48417439","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2634295231","48417439",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.649457,35.320561,"Kanagawa",2020,6,23,"","https://www.inaturalist.org/observations/50621226","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2802972778","50621226",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.603246,35.348071,"Kanagawa",2020,6,14,"cdround","https://www.inaturalist.org/observations/49549303","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2803069623","49549303",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.242844,35.372483,"Kanagawa",2020,6,6,"cdround","https://www.inaturalist.org/observations/49121614","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2813885679","49121614",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.766111,36.302778,"Gunma",2020,6,6,"cdround","https://www.inaturalist.org/observations/48642997","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2814103610","48642997",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.547718,35.405552,"Tokyo",2020,6,6,"cdround","https://www.inaturalist.org/observations/61460695","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2882965661","61460695",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.594585,35.73752,"Tokyo",2020,6,27,"cdround","https://www.inaturalist.org/observations/72168243","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3070723733","72168243",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.211939,34.368745,"Hiroshima",2020,6,5,"cdround","https://www.inaturalist.org/observations/48520335","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3079651836","48520335",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.238128,36.408662,"Nagano",2020,6,9,"cdround","https://www.inaturalist.org/observations/91639808","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3338078342","91639808",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.602744,35.34937,"Kanagawa",2020,7,5,"cdround","https://www.inaturalist.org/observations/51973840","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2814261850","51973840",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.648999,35.320961,"Kanagawa",2020,7,10,"cdround","https://www.inaturalist.org/observations/52542961","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2818533582","52542961",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",137.150859,34.950561,"Aichi",2020,7,18,"cdround","https://www.inaturalist.org/observations/53444667","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2826413673","53444667",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",137.228091,36.507348,"Toyama",2020,7,22,"cdround","https://www.inaturalist.org/observations/54236169","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3079489877","54236169",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",129.852954,31.870687,"Kagoshima",2020,7,18,"cdround","https://www.inaturalist.org/observations/54243537","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3079762900","54243537",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.28779,35.998367,"Yamanashi",2020,7,30,"cdround","https://www.inaturalist.org/observations/99537862","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3399244340","99537862",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.719947,35.677496,"Tokyo",2020,7,15,"cdround","https://www.inaturalist.org/observations/124341980","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3859742857","124341980",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.082375,35.770782,"Tokyo",2020,8,1,"cdround","https://www.inaturalist.org/observations/55138027","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2826255189","55138027",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",137.15324,34.951289,"Aichi",2020,8,10,"cdround","https://www.inaturalist.org/observations/56005237","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2851065174","56005237",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.60427,35.866728,"Saitama",2020,8,27,"cdround","https://www.inaturalist.org/observations/58427232","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860074478","58427232",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.516886,35.543421,"Tokyo",2020,8,28,"cdround","https://www.inaturalist.org/observations/57807194","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860187577","57807194",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.606745,35.8644,"Saitama",2020,8,28,"cdround","https://www.inaturalist.org/observations/58470216","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862433545","58470216",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.443528,36.380169,"Ibaraki",2020,8,10,"cdround","https://www.inaturalist.org/observations/55971921","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3399196502","55971921",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",134.43078,34.878764,"Hyogo",2020,10,24,"cdround","https://www.inaturalist.org/observations/107879042","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3712587547","107879042",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.251022,34.553122,"Hiroshima",2019,3,21,"cdround","https://www.inaturalist.org/observations/29169049","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2429219983","29169049",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.721328,35.637058,"Tokyo",2019,5,3,"cdround","https://www.inaturalist.org/observations/24417326","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2242802566","24417326",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.631674,35.6945,"Tokyo",2019,5,27,"cdround","https://www.inaturalist.org/observations/25864256","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2251917505","25864256",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.91603,38.168347,"Miyagi",2019,5,28,"cdround","https://www.inaturalist.org/observations/26160460","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2251996548","26160460",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.205243,35.097284,"Tottori",2019,5,14,"cdround","https://www.inaturalist.org/observations/65069312","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2988330258","65069312",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.72612,35.680908,"Tokyo",2019,5,15,"cdround","https://www.inaturalist.org/observations/124350106","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3859775927","124350106",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.005617,35.217643,"Kanagawa",2019,6,1,"cdround","https://www.inaturalist.org/observations/26162029","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2251996822","26162029",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",142.793363,43.647026,"Hokkaido",2019,6,24,"cdround","https://www.inaturalist.org/observations/27553731","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2273275228","27553731",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.770668,35.714941,"Tokyo",2019,6,25,"cdround","https://www.inaturalist.org/observations/27623499","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2397479198","27623499",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.707972,35.686472,"Tokyo",2019,6,26,"cdround","https://www.inaturalist.org/observations/27698524","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2397479567","27698524",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",135.677551,35.011514,"Kyoto",2019,6,18,"cdround","https://www.inaturalist.org/observations/82479856","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3302028548","82479856",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",135.677593,35.01148,"Kyoto",2019,6,18,"cdround","https://www.inaturalist.org/observations/82479859","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3302032445","82479859",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",136.980199,35.414301,"Gifu",2019,6,29,"cdround","https://www.inaturalist.org/observations/100311280","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415465029","100311280",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.582261,35.558894,"Kanagawa",2019,6,21,"cdround","https://www.inaturalist.org/observations/27366671","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3873562320","27366671",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",134.065842,34.29355,"Kagawa",2019,7,4,"cdround","https://www.inaturalist.org/observations/28158364","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2283149830","28158364",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.450749,36.761203,"Tochigi",2019,7,21,"cdround","https://www.inaturalist.org/observations/32156831","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2429240280","32156831",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",130.401992,33.162895,"Fukuoka",2019,7,4,"cdround","https://www.inaturalist.org/observations/70429571","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3058888494","70429571",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.688491,35.659163,"Tokyo",2019,7,1,"cdround","https://www.inaturalist.org/observations/102924257","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3457002356","102924257",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",141.58905,43.05785,"Hokkaido",2019,7,10,"cdround","https://www.inaturalist.org/observations/119210106","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860397450","119210106",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.722105,35.63612,"Tokyo",2019,9,1,"","https://www.inaturalist.org/observations/31967984","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2397671223","31967984",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.748242,35.659768,"Tokyo",2019,9,7,"cdround","https://www.inaturalist.org/observations/32405149","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2422985125","32405149",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.432983,36.322638,"Nagano",2019,10,5,"cdround","https://www.inaturalist.org/observations/47238999","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2813933540","47238999",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.83347,35.805864,"Yamanashi",2019,11,14,"cdround","https://www.inaturalist.org/observations/35669444","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2465191714","35669444",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.455729,35.76767,"Saitama",2018,4,2,"cdround","https://www.inaturalist.org/observations/10565889","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1837757519","10565889",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",137.238393,35.662237,"Gifu",2018,4,13,"cdround","https://www.inaturalist.org/observations/10853783","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1838309193","10853783",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.763493,35.659737,"Tokyo",2018,4,1,"cdround","https://www.inaturalist.org/observations/38732075","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3079534676","38732075",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.936549,35.722284,"Chiba",2018,4,19,"cdround","https://www.inaturalist.org/observations/101820440","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415706669","101820440",NA,NA,NA,NA,NA,NA,NA
