"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","county","locality","type","elevation","elevationAccuracy","continent","preparations"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.718855,35.638653,"Tokyo",2018,4,30,"cdround","https://www.inaturalist.org/observations/11844578","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3466036315","11844578",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.256359,35.651873,"Tokyo",2018,5,27,"cdround","https://www.inaturalist.org/observations/12886196","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1847618775","12886196",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",129.0146,32.987106,"Nagasaki",2018,5,29,"cdround","https://www.inaturalist.org/observations/12938752","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1850906178","12938752",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.699692,35.692127,"Tokyo",2018,5,24,"cdround","https://www.inaturalist.org/observations/75571709","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3109368446","75571709",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.609259,35.192689,"Kanagawa",2018,6,2,"cdround","https://www.inaturalist.org/observations/13036032","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1848791560","13036032",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.716123,33.616663,"Kochi",2018,6,2,"cdround","https://www.inaturalist.org/observations/13137851","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1850912791","13137851",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.777313,36.102614,"Ibaraki",2018,6,17,"cdround","https://www.inaturalist.org/observations/13541468","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1880506536","13541468",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.719894,33.61911,"Kochi",2018,6,19,"cdround","https://www.inaturalist.org/observations/13736658","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1880557996","13736658",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.734769,33.680731,"Kochi",2018,6,29,"cdround","https://www.inaturalist.org/observations/15010567","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1890081351","15010567",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",137.196255,36.672462,"Toyama",2018,7,22,"cdround","https://www.inaturalist.org/observations/14635689","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1883943355","14635689",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",132.86292,33.66445,"Ehime",2018,7,28,"cdround","https://www.inaturalist.org/observations/15039439","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2580073381","15039439",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.197463,36.5668,"Nagano",2018,7,1,"cdround","https://www.inaturalist.org/observations/50109016","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2802734270","50109016",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.461217,36.731272,"Nagano",2018,7,27,"cdround","https://www.inaturalist.org/observations/68602760","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3031688801","68602760",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.247848,35.62771,"Tokyo",2018,7,16,"cdround","https://www.inaturalist.org/observations/98338950","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3398978076","98338950",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",136.613798,36.574189,"Ishikawa",2018,7,8,"cdround","https://www.inaturalist.org/observations/124084297","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860273633","124084297",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",135.626238,35.026809,"Kyoto",2018,8,4,"cdround","https://www.inaturalist.org/observations/53527077","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2823138848","53527077",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.862234,35.640898,"Tokyo",2018,8,19,"cdround","https://www.inaturalist.org/observations/54622755","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3090836820","54622755",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",141.386796,43.606902,"Hokkaido",2018,9,28,"cdround","https://www.inaturalist.org/observations/121254007","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3858438239","121254007",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.67572,42.835505,"Hokkaido",2017,6,19,"","https://www.inaturalist.org/observations/6715510","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","2350451213","6715510",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.857805,38.255301,"Miyagi",2017,8,6,"","https://www.inaturalist.org/observations/66765893","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3008496625","66765893",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.609589,35.191464,"Kanagawa",2017,8,27,"cdround","https://www.inaturalist.org/observations/108106804","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3712689787","108106804",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.605844,35.335416,"Kanagawa",2017,9,24,"","https://www.inaturalist.org/observations/98873362","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3398915635","98873362",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.99614,35.240517,"Kanagawa",2016,4,29,"cdround","https://www.inaturalist.org/observations/3053616","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1273843058","3053616",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.203617,34.868394,"Hiroshima",2016,5,30,"","https://www.inaturalist.org/observations/3460706","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1572330013","3460706",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.719683,35.638434,"Tokyo",2016,6,12,"","https://www.inaturalist.org/observations/15314769","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1891307777","15314769",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",138.834175,35.199445,"Shizuoka",2016,7,10,"","https://www.inaturalist.org/observations/3703654","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1572330351","3703654",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.859954,38.276491,"Miyagi",2015,5,16,"","https://www.inaturalist.org/observations/65271247","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2988669489","65271247",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.604614,35.330191,"Kanagawa",2015,5,24,"","https://www.inaturalist.org/observations/103937486","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3456950967","103937486",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",141.513506,43.072901,"Hokkaido",2014,7,10,"cdround","https://www.inaturalist.org/observations/124211076","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860607762","124211076",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",133.480165,33.549361,"Kochi",2013,5,20,"cdround","https://www.inaturalist.org/observations/71124475","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3061604817","71124475",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.84693,42.600217,"Hokkaido",2013,5,27,"cdround","https://www.inaturalist.org/observations/122613592","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860551422","122613592",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",140.924278,40.445799,"Aomori",2012,6,30,"","https://www.inaturalist.org/observations/1234067","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1065611525","1234067",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",135.097158,34.662206,"Hyogo",2012,7,1,"","https://www.inaturalist.org/observations/756038","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1024183105","756038",NA,NA,NA,NA,NA,NA,NA
"95faf636-f762-11e1-a439-00145eb45e9a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",138.866944,36.269444,"Gunma",2011,7,27,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","699239463","VR0000613","Tomioka-shi","Gunma Museum of Natural History, Kamikuroiwa","text",NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",141.468025,43.005503,"Hokkaido",2007,6,17,"cdround","https://www.inaturalist.org/observations/121854688","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3858483718","121854688",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",137.391684,34.768853,"Aichi",2006,9,20,"cdround","https://www.inaturalist.org/observations/32755980","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2429247918","32755980",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.751941,35.684269,"Tokyo",2003,4,18,"cdround","https://www.inaturalist.org/observations/96452449","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384483591","96452449",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.7528,35.685175,"Tokyo",2003,4,18,"cdround","https://www.inaturalist.org/observations/97202920","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385169388","97202920",NA,NA,NA,NA,NA,NA,NA
"80e31fd0-f762-11e1-a439-00145eb45e9a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.22,39.71,"Akita",2003,5,7,"gass84,incomis,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","380097957","25","Akita-shi","Shimokitate Takaragawa","text",NA,NA,NA,NA
"95faf636-f762-11e1-a439-00145eb45e9a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",138.866667,36.269167,"Gunma",1999,5,20,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","188074443","VR0000295","Tomioka-shi","Kamikuroiwa,Gunma Museum of Natural History","text",NA,NA,NA,NA
"78f98484-a7ef-4e6c-8b51-7464f1209591","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.02655,35.19021,"Kanagawa-ken",1998,9,8,"colmafu,inmafu","https://csvcoll.org/portal/collections/individual/index.php?occid=15784","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","2816173332","ASUHEC032963","Ashigarashimo-gun","HAKONE TOWN",NA,760,NA,NA,NA
"95faf636-f762-11e1-a439-00145eb45e9a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.083611,36.351389,"Gunma",1976,6,17,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","699239467","VR0000617","Maebashi-shi","Kamesatomachi","text",NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Elaphe climacophora",139.696863,36.717611,"Tochigi",1976,6,25,"cdround","https://www.inaturalist.org/observations/121883559","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3858549742","121883559",NA,NA,NA,NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.442969,38.307439,"Yamagata",1973,7,5,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521524","39","Yamagata-shi","Yamadera umagata","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.939487,39.051846,"Yamagata",1970,6,15,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521521","37","Akumi-gun Yuzamachi","Shiraishinden","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.85277,37.918762,"Yamagata",1970,8,10,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521530","38","Nishiokitama-gun Iidemachi","Kamiyachi","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.462938,38.293467,"Yamagata",1969,6,20,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521691","68","Yamagata-shi","Okuyamadera","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.001444,38.501864,"Yamagata",1969,7,20,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521536","36","Nishimurayama-gun Nishikawamachi","Shizu","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.10004,38.43458,"Yamagata",1969,7,20,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521543","35","Nishimurayama-gun Nishikawamachi","Mizusawa","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.028824,38.42253,"Yamagata",1968,6,10,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521679","67","Nishimurayama-gun Nishikawamachi","Kyodo","text",NA,NA,NA,NA
"8e479b8f-ac16-4bed-a11a-bc7e27c31663","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",144.383905,43.498896,"Hokkaido",1968,7,14,"colmano,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1987149571","128637","HOKKAIDO PREFECTURE","AKAN NATIONAL PARK","PhysicalObject",NA,NA,"ASIA","FLUID - 1"
"95faf636-f762-11e1-a439-00145eb45e9a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",138.561389,36.625556,"Gunma",1966,6,13,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","188074209","VR0000057","Agatsuma-gun Kusatsumachi","Sesshogawara","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.687893,37.907563,"Yamagata",1963,5,28,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521538","32","Nishiokitama-gun Ogunimachi","the Nukumi-daira Iide Mts.","text",NA,NA,NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.219976,38.376458,"Yamagata",1963,5,20,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521676","31","Sagae-shi","Nakago","text",NA,NA,NA,NA
"76dd8f0d-2daa-4a69-9fcd-55e04230334a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",138,36,NA,1959,NA,NA,"colmafu,inmafu","http://portal.vertnet.org/o/cm/herps?id=145124","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","786485663","145124",NA,"Specific Locality Unknown","PhysicalObject",NA,NA,"ASIA","skeleton"
"ad0d4b56-c620-45a5-9152-7a0da3bd48e8","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.666702,35.432293,"Kanto",1956,4,24,"cdround,colmafu,inmafu",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","894763045","28976.0","Kanagawa","Honmoku",NA,NA,NA,NA,NA
"ad0d4b56-c620-45a5-9152-7a0da3bd48e8","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.655396,35.432091,"Kanto",1955,10,23,"cdround,colmafu,inmafu",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","894763063","28970.0","Kanagawa","Honmoku-Machi",NA,NA,NA,NA,NA
"95faf636-f762-11e1-a439-00145eb45e9a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.215833,36.430278,"Gunma",1953,7,1,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","188074199","VR0000051","Maebashi-shi","Kasukawamachi-tsukida","text",NA,NA,NA,NA
"9cd0014c-b7b1-4ed1-bef7-0225acfa4ef2","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",132.5,34.33333,NA,1897,NA,NA,"cudc,colmano","http://portal.vertnet.org/o/smns/herpetologie?id=2957","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","621068040","2957",NA,"Yokohama","PhysicalObject",NA,NA,NA,NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.65,35.45,"Kanagawa Prefecture",1871,1,1,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-7423","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476650269","R-7423",NA,"Yokohama",NA,NA,NA,"ASIA","whole animal (ethanol); whole animal (miscellaneous)"
"80e31fd0-f762-11e1-a439-00145eb45e9a","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",140.13,39.74,"Akita",NA,NA,NA,"gass84,incomis,inmafu",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","380097933","1",NA,NA,"text",NA,NA,NA,NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Elaphe climacophora",139.5,35.5,"Kanagawa Prefecture",NA,NA,NA,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-1337","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476646674","R-1337",NA,"Kanagawa Japan",NA,NA,NA,"ASIA","whole animal (ethanol)"
