"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","continent","preparations","type","elevation","elevationAccuracy"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.415144,24.646694,"Taipei",2022,7,30,"cdround","https://www.inaturalist.org/observations/128776107","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3881627458","128776107",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.510757,24.610415,"Taipei",2021,5,8,"cdround","https://www.inaturalist.org/observations/77931559","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3113525949","77931559",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",117.305352,40.61961,"Beijing",2021,8,6,"cdround","https://www.inaturalist.org/observations/97144658","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385199292","97144658",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",116.677987,40.628022,"Beijing",2021,8,24,"cdround","https://www.inaturalist.org/observations/109816649","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759188287","109816649",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",116.594526,40.593464,"Beijing",2021,9,22,"cdround","https://www.inaturalist.org/observations/96480159","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384135538","96480159",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",120.445652,29.508236,"Zhejiang",2021,9,27,"cdround","https://www.inaturalist.org/observations/96428717","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385076509","96428717",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",112.985323,24.684107,"Guangdong",2021,9,10,"cdround","https://www.inaturalist.org/observations/101870128","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415561376","101870128",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",118.038038,30.069939,"Anhui",2021,10,2,"cdround","https://www.inaturalist.org/observations/106092582","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3466394745","106092582",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",104.126229,30.768094,"Sichuan",2020,9,23,"cdround","https://www.inaturalist.org/observations/60496243","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873832639","60496243",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",117.503575,40.64159,"Hebei",2020,9,22,"cdround","https://www.inaturalist.org/observations/67139943","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3014033881","67139943",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",112.991934,24.690222,"Guangdong",2019,5,1,"cdround","https://www.inaturalist.org/observations/112501297","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3764384591","112501297",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.536581,24.501943,"Taiwan",2019,6,17,"cdround","https://www.inaturalist.org/observations/33299933","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2423217038","33299933",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.413279,24.713167,"Taipei",2019,7,17,"cdround","https://www.inaturalist.org/observations/48229595","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2634423043","48229595",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.276787,24.656563,"Taiwan",2019,10,15,"cdround","https://www.inaturalist.org/observations/100473600","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3872954545","100473600",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",109.141956,29.675166,"Hubei",2018,9,24,"cdround","https://www.inaturalist.org/observations/119392368","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860126671","119392368",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.3086,24.57387,NA,2017,4,22,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864145636",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.32238,24.34989,NA,2017,5,30,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864147514",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.41479,24.18615,NA,2017,6,23,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864149010",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",115.368479,39.86631,"Hebei",2017,7,25,"cdround","https://www.inaturalist.org/observations/7209592","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1584426699","7209592",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.30631,24.17854,NA,2017,7,5,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864149384",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.55292,24.49822,NA,2017,7,14,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864150088",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",115.366693,39.863503,"Hebei",2017,7,25,"","https://www.inaturalist.org/observations/7209620","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2429688839","7209620",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.4134,24.69158,NA,2017,8,12,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864152493",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.43771,24.64812,NA,2017,9,25,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154475",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.42865,24.19725,NA,2017,10,3,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154838",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.27478,24.66839,NA,2016,4,23,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864136449",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.316101,24.346021,NA,2016,5,8,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864136945",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.310562,24.369976,NA,2016,6,9,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864137968",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.308397,24.348037,NA,2016,7,2,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864138553",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.1205,24.51392,NA,2016,7,13,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864139017",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",110.783711,29.935086,"Hunan",2016,7,12,"","https://www.inaturalist.org/observations/33331636","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2423222269","33331636",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.290071,24.226185,NA,2016,8,17,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864140151",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.341122,24.3791,NA,2016,8,17,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864140165",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.114058,24.50389,NA,2016,8,26,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864140501",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.212116,24.037955,NA,2016,10,8,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864141335",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.283097,24.627064,NA,2016,11,6,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864142406",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.34375,24.181203,NA,2016,11,12,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864142488",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.290479,24.657899,NA,2016,11,20,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864142860",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",120.954227,24.235012,NA,2016,12,11,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864143218",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.309097,24.351006,NA,2015,3,18,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864126588",NA,NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Euprepiophis mandarinus",121.438164,24.204901,NA,2015,4,28,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864127404",NA,NA,NA,NA,NA,NA,NA
