"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","type","elevation","elevationAccuracy","continent","preparations","county"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.326248,34.642247,"Nagasaki",2017,4,22,"cdround","https://www.inaturalist.org/observations/5931386","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1500305703","5931386",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.398178,34.639252,"Nagasaki",2017,4,22,"cdround","https://www.inaturalist.org/observations/5931388","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1500305713","5931388",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.036944,35.113056,"Busan",2017,4,19,"cdround","https://www.inaturalist.org/observations/5882843","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586092076","5882843",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",126.38872,34.788449,"Jeollanam-do",2017,4,25,"","https://www.inaturalist.org/observations/5950713","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586092285","5950713",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",126.388752,34.788466,"Jeollanam-do",2017,4,27,"","https://www.inaturalist.org/observations/5978857","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586092391","5978857",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",126.38873,34.788484,"Jeollanam-do",2017,4,30,"","https://www.inaturalist.org/observations/6020062","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586092579","6020062",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",126.388725,34.78851,"Jeollanam-do",2017,5,5,"","https://www.inaturalist.org/observations/6108104","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1562898732","6108104",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",121.437364,31.139944,"Shanghai",2017,5,20,"cdround","https://www.inaturalist.org/observations/17403602","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1920840499","17403602",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.092258,35.202111,"Busan",2017,6,12,"cdround","https://www.inaturalist.org/observations/6677107","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094880","6677107",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.021288,35.079926,"Busan",2017,6,12,"cdround","https://www.inaturalist.org/observations/6677128","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094881","6677128",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.994535,35.102143,"Busan",2017,6,14,"cdround","https://www.inaturalist.org/observations/6677163","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094882","6677163",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.010595,35.097453,"Busan",2017,6,12,"cdround","https://www.inaturalist.org/observations/6677159","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094883","6677159",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.091179,35.208845,"Busan",2017,6,12,"","https://www.inaturalist.org/observations/6676910","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094884","6676910",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.091917,35.209968,"Busan",2017,6,12,"cdround","https://www.inaturalist.org/observations/6677113","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094885","6677113",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.093658,35.201795,"Busan",2017,6,12,"cdround","https://www.inaturalist.org/observations/6676940","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094887","6676940",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.964224,35.092241,"Busan",2017,6,14,"cdround","https://www.inaturalist.org/observations/6677166","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1586094895","6677166",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",126.390275,34.78929,"Jeollanam-do",2017,7,15,"","https://www.inaturalist.org/observations/7072789","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586098620","7072789",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",126.390426,34.789294,"Jeollanam-do",2017,7,23,"","https://www.inaturalist.org/observations/7285425","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586112490","7285425",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",133.236008,34.843797,"Hiroshima",2016,5,30,"cdround","https://www.inaturalist.org/observations/3867468","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1315051673","3867468",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",135.77162,35.009142,"Kyoto",2016,6,8,"","https://www.inaturalist.org/observations/34949448","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2447953220","34949448",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",126.39125,34.789082,"Jeollanam-do",2016,8,27,"cdround","https://www.inaturalist.org/observations/3972298","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1305164886","3972298",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",121.404542,31.200625,"Shanghai",2016,8,19,"cdround","https://www.inaturalist.org/observations/30235792","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2331913095","30235792",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",139.87843,35.659703,"Tokyo",2016,9,9,"cdround","https://www.inaturalist.org/observations/4076901","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1315057365","4076901",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.981348,35.19392,"Busan",2016,9,25,"cdround","https://www.inaturalist.org/observations/4197102","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1323007516","4197102",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.967224,35.113888,"Busan",2016,9,24,"cdround","https://www.inaturalist.org/observations/4197091","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1323007608","4197091",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",133.701531,33.568804,"Kochi",2015,4,16,"","https://www.inaturalist.org/observations/73833389","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3090655707","73833389",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",133.488564,33.548532,"Kochi",2015,4,22,"cdround","https://www.inaturalist.org/observations/73837141","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3090746714","73837141",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",133.488658,33.550171,"Kochi",2015,4,14,"cdround","https://www.inaturalist.org/observations/73725411","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3090959546","73725411",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",133.703833,33.568639,"Kochi",2015,6,17,"","https://www.inaturalist.org/observations/75349854","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","3109171160","75349854",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",135.13526,34.676371,"Hyogo",2015,9,27,"","https://www.inaturalist.org/observations/2032708","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1143560209","2032708",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",131.708205,33.483862,"Oita",2015,11,16,"cdround","https://www.inaturalist.org/observations/2389162","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1249275966","2389162",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",138.383085,34.97712,"Shizuoka",2014,6,23,"cdround","https://www.inaturalist.org/observations/16463414","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1913193520","16463414",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",135.768149,35.011564,"Kyoto",2014,7,26,"cdround","https://www.inaturalist.org/observations/49945705","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2981075397","49945705",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",113.661342,34.769685,"Henan",2014,9,1,"cdround","https://www.inaturalist.org/observations/58609526","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862551737","58609526",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",120.123515,30.254034,"Zhejiang",2013,9,3,"","https://www.inaturalist.org/observations/27382087","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3383882391","27382087",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.973999,35.108675,"Busan",2011,7,14,"cdround","https://www.inaturalist.org/observations/25680","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1322994974","25680",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.020348,35.125244,"Busan",2011,7,1,"","https://www.inaturalist.org/observations/2575182","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1322994979","2575182",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.021721,35.124682,"Busan",2011,7,24,"","https://www.inaturalist.org/observations/2575266","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1837782418","2575266",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",121.788674,29.806877,"Zhejiang",2011,7,23,"cdround","https://www.inaturalist.org/observations/27153058","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2999085331","27153058",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.997871,35.108289,"Busan",2011,8,5,"","https://www.inaturalist.org/observations/2342063","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586085337","2342063",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.983612,35.131141,"Busan",2011,8,2,"cdround","https://www.inaturalist.org/observations/26759","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1802605688","26759",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.092102,35.14209,"Busan",2011,9,7,"cdround","https://www.inaturalist.org/observations/30406","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1322995943","30406",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.020873,35.122304,"Busan",2011,9,14,"","https://www.inaturalist.org/observations/4626427","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586089268","4626427",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",129.092789,35.149109,"Busan",2011,11,17,"cdround","https://www.inaturalist.org/observations/151465","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1322993667","151465",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",117.683145,27.747854,"Fujian",2010,2,8,"","https://www.inaturalist.org/observations/27001690","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2999052324","27001690",NA,NA,NA,NA,NA,NA,NA
"d8cd16ba-bb74-4420-821e-083f2bac17c2","MATERIAL_SAMPLE","PRESENT","Gekko japonicus",120.918297,32.008202,NA,2009,10,25,"gass84","https://www.ebi.ac.uk/ena/browser/view/LNDG01000000","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3349454175",NA," Nantong, Jiangsu province",NA,NA,NA,NA,NA,NA
"fe34f771-4df6-4f07-910b-12948dde2180","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",135.089278,34.072667,NA,2007,5,12,"cdround,gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","779874686","KUZ R64259","Arita-shi, Wakayama Pref.",NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",128.572963,35.203594,"Gyeongsangnam-do",2007,8,11,"","https://www.inaturalist.org/observations/5725271","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1586091576","5725271",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Gekko japonicus",139.507242,35.314716,"Kanagawa",2005,8,23,"cdround","https://www.inaturalist.org/observations/19634361","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1990496655","19634361",NA,NA,NA,NA,NA,NA,NA
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",119.686667,30.635278,"Zhejiang Prov.",1992,7,14,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543545900","194275","Anji (30 38 N, 119 41 E)","PhysicalObject",NA,NA,"ASIA","Alcohol","Jiaxing Pref."
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",118.32105,29.704819,"Anhwei Prov.",1992,7,19,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543545911","194285","along Xin'an River within 1 km of the intersection with Xuishi River, Huangshan City (Tunxi) [29 43 N, 118 19 E]","PhysicalObject",NA,NA,"ASIA","Alcohol","Huizhou Pref."
"a8ee9bc6-5914-427d-9fba-f8545250ac34","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",127.505744508835,29.5853142127682,NA,1958,8,NA,"cdrep,cdround,incomis","http://portal.vertnet.org/o/cumv/herps?id=4d48424f-5381-11e6-9649-a4a3446a4726","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","1852445499","R-0011512","Kyushu","PhysicalObject",NA,NA,"ASIA","whole organism (isopropanol) - 1",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",127.77,26.309,"Okinawa Prefecture",1945,6,11,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-55839","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476704263","R-55839","Chatan,Okinawa",NA,NA,NA,"ASIA","whole animal (ethanol)",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",127.773,26.287,"Okinawa Prefecture",1945,6,12,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-55840","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476704264","R-55840","Futema,Okinawa",NA,NA,NA,"ASIA","whole animal (ethanol)",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",127.767,26.317,"Okinawa Prefecture",1945,6,17,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-55841","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476704265","R-55841","Shido,Okinawa",NA,NA,NA,"ASIA","whole animal (ethanol)",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",127.924,26.606,"Okinawa Prefecture",1945,6,24,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-55842","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476704371","R-55842","Motoho Peninsula Awa",NA,NA,NA,"ASIA","whole animal (ethanol); dissected part (SEM stub)",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",127.826,26.336,"Okinawa Prefecture",1945,9,26,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-55843","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476704372","R-55843","Koza,Okinawa",NA,NA,NA,"ASIA","whole animal (ethanol)",NA
"09c4287e-e6d5-4552-a07f-bff8a00833d8","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",120.81667,21.96667,"Pingtung County",1934,5,6,"colmafu,inmafu,fpwktinv","http://arctos.database.museum/guid/MVZ:Herp:23339","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","1145545008","MVZ:Herp:23339","Kuraru",NA,NA,NA,"ASIA","whole organism",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",119.669,29.809,"Zhejiang",1926,1,1,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-28864","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476492567","R-28864","Tung-lu,Chekiang",NA,NA,NA,"ASIA","whole animal (ethanol)",NA
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",119.380833,26.057814,"Fujian Prov.",1910,8,19,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543616077","31409","Fuzhou, Guling Mtn","PhysicalObject",274.32,NA,"ASIA","Alcohol",NA
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",121.473811,31.230289,"Shanghai Municipality",1906,6,4,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543492961","14663","Shanghai","PhysicalObject",NA,NA,"ASIA","Alcohol",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",139.5,35.5,"Kanagawa Prefecture",1871,1,1,"colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-7382","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476650541","R-7382","Kanagawa: Japan",NA,NA,NA,"ASIA","whole animal (ethanol)",NA
"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",108.938,34.262,"Shaanxi",1871,1,1,"txmathi,colmafu,inmafu","http://mczbase.mcz.harvard.edu/guid/MCZ:Herp:R-163649","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","476710399","R-163649","Sian: Shensi: China",NA,NA,NA,"ASIA","whole animal (ethanol)",NA
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",121.447961,37.46365,"Shandong Province",NA,NA,NA,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543494372","14790","Yantai","PhysicalObject",NA,NA,"ASIA","Alcohol",NA
"cece4fc2-1fec-4bb5-a335-7252548e3f0b","PRESERVED_SPECIMEN","PRESENT","Gekko japonicus",118.796919,32.060256,"Jiangsu Prov.",NA,NA,NA,"cdround",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","543653349","64955","Nanjing","PhysicalObject",NA,NA,"ASIA","Alcohol",NA
