"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","county","type"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.511076,35.72697,"Tokyo",2021,8,21,"cdround","https://www.inaturalist.org/observations/91928023","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3343834005","91928023",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.43102,35.402221,"Tokyo",2021,8,21,"cdround","https://www.inaturalist.org/observations/92229533","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3343934448","92229533",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.697528,35.225213,"Kanagawa",2021,8,31,"cdround","https://www.inaturalist.org/observations/93098261","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355391344","93098261",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.411872,35.579569,"Tokyo",2021,8,24,"cdround","https://www.inaturalist.org/observations/95366604","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384801538","95366604",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.448261,35.429231,"Tokyo",2021,8,25,"cdround","https://www.inaturalist.org/observations/95474673","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384982593","95474673",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.580336,35.451829,"Tokyo",2021,8,28,"cdround","https://www.inaturalist.org/observations/95629772","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385028746","95629772",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.526117,35.530704,"Tokyo",2021,8,31,"cdround","https://www.inaturalist.org/observations/97143815","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385042291","97143815",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.521305,35.494216,"Tokyo",2021,8,23,"cdround","https://www.inaturalist.org/observations/95363851","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385110459","95363851",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.4565,35.564458,"Tokyo",2021,8,27,"cdround","https://www.inaturalist.org/observations/95622277","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385110721","95622277",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.420269,35.402892,"Tokyo",2021,8,18,"cdround","https://www.inaturalist.org/observations/92075422","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3407894503","92075422",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.444842,35.485317,"Tokyo",2021,8,12,"cdround","https://www.inaturalist.org/observations/92038803","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3407904510","92038803",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.492403,35.481675,"Tokyo",2021,8,12,"cdround","https://www.inaturalist.org/observations/92038810","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3407932534","92038810",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.562034,35.497103,"Tokyo",2021,8,4,"cdround","https://www.inaturalist.org/observations/91387682","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3408029499","91387682",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.423987,35.516972,"Tokyo",2021,8,11,"cdround","https://www.inaturalist.org/observations/91944181","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3408158524","91944181",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.432085,35.532227,"Tokyo",2021,8,3,"cdround","https://www.inaturalist.org/observations/91368474","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415823813","91368474",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.228282,35.808576,"Fukui",2021,8,1,"cdround","https://www.inaturalist.org/observations/89416869","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415846853","89416869",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.64999,35.321207,"Kanagawa",2021,9,7,"cdround","https://www.inaturalist.org/observations/93956479","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355234235","93956479",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.054214,35.220312,"Aichi",2021,9,6,"cdround","https://www.inaturalist.org/observations/93826963","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355418115","93826963",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.62541,35.765342,"Saitama",2021,9,12,"cdround","https://www.inaturalist.org/observations/94546130","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3383991586","94546130",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.619225,35.604072,"Nagano",2021,9,6,"cdround","https://www.inaturalist.org/observations/95519124","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3384132700","95519124",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.60817,35.3419,"Kanagawa",2021,9,19,"","https://www.inaturalist.org/observations/95370386","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384419479","95370386",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.609153,35.342314,"Kanagawa",2021,9,13,"cdround","https://www.inaturalist.org/observations/94682343","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384820766","94682343",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.46135,35.47845,"Tokyo",2021,9,10,"cdround","https://www.inaturalist.org/observations/98088830","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3391423175","98088830",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.526577,35.448198,"Tokyo",2021,9,7,"cdround","https://www.inaturalist.org/observations/98001081","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3391520127","98001081",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.481706,35.590287,"Tokyo",2021,9,19,"cdround","https://www.inaturalist.org/observations/100992860","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415525930","100992860",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.428923,35.435643,"Tokyo",2021,9,20,"cdround","https://www.inaturalist.org/observations/101053075","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415627913","101053075",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.421537,35.527126,"Tokyo",2021,9,15,"cdround","https://www.inaturalist.org/observations/100647046","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415852797","100647046",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.417859,35.481569,"Tokyo",2021,9,15,"cdround","https://www.inaturalist.org/observations/100647052","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415866800","100647052",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.422862,35.463372,"Tokyo",2021,9,13,"cdround","https://www.inaturalist.org/observations/100577885","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415936048","100577885",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.46937,35.584932,"Tokyo",2021,9,13,"cdround","https://www.inaturalist.org/observations/100577888","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415939093","100577888",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.594236,35.414621,"Kanagawa",2021,9,11,"cdround","https://www.inaturalist.org/observations/100468517","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415946277","100468517",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.509368,35.437845,"Tokyo",2021,9,11,"cdround","https://www.inaturalist.org/observations/100468518","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415952220","100468518",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.475683,35.530869,"Tokyo",2021,9,16,"cdround","https://www.inaturalist.org/observations/100752382","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415985937","100752382",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.550209,35.53886,"Tokyo",2021,9,16,"cdround","https://www.inaturalist.org/observations/100752381","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415994930","100752381",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.432634,35.543045,"Tokyo",2021,9,22,"cdround","https://www.inaturalist.org/observations/101070786","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3416038361","101070786",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.578657,35.584593,"Tokyo",2021,9,22,"cdround","https://www.inaturalist.org/observations/101070784","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3416063440","101070784",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.909799,35.126177,"Aichi",2021,10,3,"cdround","https://www.inaturalist.org/observations/96959894","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384092101","96959894",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.415724,35.597475,"Tokyo",2021,10,2,"cdround","https://www.inaturalist.org/observations/96850506","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384538985","96850506",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.561788,35.537337,"Tokyo",2021,10,3,"cdround","https://www.inaturalist.org/observations/101809091","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3416040241","101809091",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.143456,35.28249,"Kanagawa",2020,3,11,"cdround","https://www.inaturalist.org/observations/69359715","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3039455060","69359715",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.419389,35.596625,"Tokyo",2020,4,24,"cdround","https://www.inaturalist.org/observations/43075951","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2619883653","43075951",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.419175,35.596561,"Tokyo",2020,4,24,"cdround","https://www.inaturalist.org/observations/43075986","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2620015585","43075986",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.548565,35.422577,"Kanagawa",2020,4,30,"cdround","https://www.inaturalist.org/observations/44350459","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3070589829","44350459",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.717778,36.559722,"Gunma",2020,5,4,"cdround","https://www.inaturalist.org/observations/45036561","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862442375","45036561",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.289181,35.673697,"Tokyo",2020,5,7,"cdround","https://www.inaturalist.org/observations/56597945","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883130439","56597945",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.818333,36.305556,"Gunma",2020,6,6,"cdround","https://www.inaturalist.org/observations/48643110","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415459418","48643110",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.097706,35.803757,"Tokyo",2020,7,19,"cdround","https://www.inaturalist.org/observations/53566412","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2856508457","53566412",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.612441,35.34783,"Kanagawa",2020,7,11,"cdround","https://www.inaturalist.org/observations/52633481","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2856514428","52633481",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.613609,35.340997,"Kanagawa",2020,7,16,"","https://www.inaturalist.org/observations/53224058","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2856544421","53224058",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.593256,35.289089,"Kanagawa",2020,7,22,"cdround","https://www.inaturalist.org/observations/55675691","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3330505368","55675691",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.396479,34.82248,"Aichi",2020,7,22,"cdround","https://www.inaturalist.org/observations/100196479","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3408192189","100196479",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.191024,34.952829,"Aichi",2020,7,8,"cdround","https://www.inaturalist.org/observations/52359048","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415755426","52359048",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.195636,34.95733,"Aichi",2020,7,8,"cdround","https://www.inaturalist.org/observations/52358499","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415805442","52358499",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.732615,35.679278,"Tokyo",2020,8,8,"cdround","https://www.inaturalist.org/observations/56377905","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2850664578","56377905",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.001081,35.794848,"Tokyo",2020,8,24,"cdround","https://www.inaturalist.org/observations/57526145","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2856491190","57526145",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.21066,36.822134,"Nagano",2020,8,13,"cdround","https://www.inaturalist.org/observations/56292169","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2856512527","56292169",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.17128,34.93878,"Aichi",2020,8,5,"","https://www.inaturalist.org/observations/55442882","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2856719491","55442882",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.257433,35.579186,"Chiba",2020,8,30,"cdround","https://www.inaturalist.org/observations/58005926","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860143862","58005926",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.401058,34.937141,"Aichi",2020,8,2,"cdround","https://www.inaturalist.org/observations/55280190","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3330641374","55280190",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.400602,34.937419,"Aichi",2020,8,2,"cdround","https://www.inaturalist.org/observations/55281511","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3330778378","55281511",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.437228,35.651843,"Tokyo",2020,9,8,"","https://www.inaturalist.org/observations/58919775","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862289114","58919775",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.439055,35.648546,"Tokyo",2020,9,10,"","https://www.inaturalist.org/observations/59092491","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862666442","59092491",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.455143,35.552111,"Tokyo",2020,9,13,"cdround","https://www.inaturalist.org/observations/59423284","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2864562123","59423284",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.562397,35.573836,"Kanagawa",2020,9,17,"cdround","https://www.inaturalist.org/observations/60028526","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2868187774","60028526",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.515846,35.508937,"Tokyo",2020,9,22,"cdround","https://www.inaturalist.org/observations/60493682","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2868383356","60493682",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.612088,35.348392,"Kanagawa",2020,9,27,"cdround","https://www.inaturalist.org/observations/60929783","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873762793","60929783",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.550536,35.588318,"Tokyo",2020,9,27,"cdround","https://www.inaturalist.org/observations/61072403","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873798758","61072403",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.568814,35.475167,"Tokyo",2020,9,30,"cdround","https://www.inaturalist.org/observations/61381620","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873947629","61381620",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.478133,35.797737,"Saitama",2020,9,27,"cdround","https://www.inaturalist.org/observations/60961140","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873968867","60961140",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.539028,35.426392,"Tokyo",2020,9,17,"cdround","https://www.inaturalist.org/observations/60036312","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2882972452","60036312",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.538196,35.506991,"Tokyo",2020,9,14,"cdround","https://www.inaturalist.org/observations/59848419","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883078519","59848419",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.434907,35.491655,"Tokyo",2020,9,5,"cdround","https://www.inaturalist.org/observations/58566395","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883142464","58566395",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.557471,35.52536,"Tokyo",2020,9,19,"cdround","https://www.inaturalist.org/observations/60147439","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883167526","60147439",NA,NA,NA
