"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","locality","county","type"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.588676,35.551442,"Tokyo",2020,9,19,"cdround","https://www.inaturalist.org/observations/60147436","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883168534","60147436",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.412822,35.584515,"Tokyo",2020,9,5,"cdround","https://www.inaturalist.org/observations/58566394","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883172481","58566394",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.760439,35.847848,"Saitama",2020,9,27,"cdround","https://www.inaturalist.org/observations/62107793","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2898289611","62107793",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.457202,35.469566,"Tokyo",2020,10,25,"cdround","https://www.inaturalist.org/observations/63549897","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2963776904","63549897",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.613257,35.347247,"Kanagawa",2020,10,24,"cdround","https://www.inaturalist.org/observations/63362179","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2963825656","63362179",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.408337,35.5885,"Tokyo",2020,10,12,"cdround","https://www.inaturalist.org/observations/62467030","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3117781378","62467030",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.684108,35.490332,"Kanagawa",2019,3,14,"cdround","https://www.inaturalist.org/observations/21224742","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2626130395","21224742",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.546496,35.313613,"Kanagawa",2019,4,17,"cdround","https://www.inaturalist.org/observations/29035791","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3070489703","29035791",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.050429,35.851432,"Tokyo",2019,5,17,"cdround","https://www.inaturalist.org/observations/25304363","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2244240145","25304363",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.253508,35.625572,"Tokyo",2019,5,26,"cdround","https://www.inaturalist.org/observations/25789103","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2251897931","25789103",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.552116,35.423126,"Kanagawa",2019,5,3,"cdround","https://www.inaturalist.org/observations/24429692","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3070343611","24429692",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.805493,39.802242,"Akita",2019,5,25,"cdround","https://www.inaturalist.org/observations/34777682","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415847352","34777682",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.69967,35.673011,"Tokyo",2019,6,15,"cdround","https://www.inaturalist.org/observations/38632385","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2626253644","38632385",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.034195,35.905596,"Ibaraki",2019,7,31,"cdround","https://www.inaturalist.org/observations/29971549","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2311422917","29971549",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.737157,35.71679,"Tokyo",2019,7,24,"cdround","https://www.inaturalist.org/observations/29439527","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2634272397","29439527",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.553121,35.42355,"Kanagawa",2019,7,28,"cdround","https://www.inaturalist.org/observations/29708372","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3070320758","29708372",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.72238,35.6408,"Tokyo",2019,8,13,"","https://www.inaturalist.org/observations/30730778","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2350403436","30730778",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.129853,36.898197,"Niigata",2019,8,12,"cdround","https://www.inaturalist.org/observations/30854534","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2366041015","30854534",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.11103,36.22442,"Ibaraki",2019,8,24,"cdround","https://www.inaturalist.org/observations/31389154","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","2626110418","31389154",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.230415,35.640123,"Tokyo",2019,8,4,"cdround","https://www.inaturalist.org/observations/44360252","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2626259921","44360252",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.88945,36.328609,"Gunma",2019,8,20,"cdround","https://www.inaturalist.org/observations/31340053","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860130336","31340053",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.763061,36.300835,"Gunma",2019,8,17,"cdround","https://www.inaturalist.org/observations/31285377","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862553346","31285377",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.706588,34.489533,"Mie",2019,8,5,"cdround","https://www.inaturalist.org/observations/30307119","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873761330","30307119",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.671455,38.362606,"Miyagi",2019,8,12,"","https://www.inaturalist.org/observations/61039507","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873933279","61039507",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.762222,36.301388,"Gunma",2019,8,17,"cdround","https://www.inaturalist.org/observations/31031080","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883171329","31031080",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.552199,35.42223,"Kanagawa",2019,8,29,"cdround","https://www.inaturalist.org/observations/31727257","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3070259737","31727257",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.078261,35.66083,"Chiba",2019,8,4,"cdround","https://www.inaturalist.org/observations/30233057","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415670369","30233057",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.995418,35.237602,"Kanagawa",2019,9,30,"cdround","https://www.inaturalist.org/observations/33640353","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862288339","33640353",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.841411,38.266446,"Miyagi",2019,9,8,"","https://www.inaturalist.org/observations/60690270","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873814656","60690270",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.385117,35.664634,"Tokyo",2019,9,20,"cdround","https://www.inaturalist.org/observations/63963921","http://creativecommons.org/publicdomain/zero/1.0/legalcode","WGS84","2981051802","63963921",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.667945,36.516232,"Tochigi",2018,4,30,"cdround","https://www.inaturalist.org/observations/11852249","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1841270559","11852249",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.606789,35.53755,"Gifu",2018,4,4,"cdround","https://www.inaturalist.org/observations/10649365","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2397216080","10649365",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.382126,35.616882,"Tokyo",2018,4,7,"cdround","https://www.inaturalist.org/observations/10790040","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2397252254","10790040",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.481961,35.68303,"Tokyo",2018,4,19,"cdround","https://www.inaturalist.org/observations/58691663","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862334842","58691663",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.246096,35.433532,"Kanagawa",2018,4,1,"cdround","https://www.inaturalist.org/observations/19584342","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3070578567","19584342",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.118913,35.997646,"Saitama",2018,5,19,"cdround","https://www.inaturalist.org/observations/13576726","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860154313","13576726",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.423898,35.327962,"Gifu",2018,6,24,"cdround","https://www.inaturalist.org/observations/53527040","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415488462","53527040",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.724698,35.680903,"Tokyo",2018,8,9,"cdround","https://www.inaturalist.org/observations/124350363","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3858852862","124350363",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",141.350268,43.247334,"Hokkaido",2017,6,21,"cdround","https://www.inaturalist.org/observations/52442329","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2814433545","52442329",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.169548,35.769114,"Tokyo",2017,7,22,"cdround","https://www.inaturalist.org/observations/7155653","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2397708379","7155653",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.582803,38.327955,"Miyagi",2017,7,8,"","https://www.inaturalist.org/observations/66758525","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3008383644","66758525",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.524657,35.395719,"Kanagawa",2017,7,10,"cdround","https://www.inaturalist.org/observations/19585042","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3070615549","19585042",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.899757,36.253536,"Gifu",2017,8,6,"cdround","https://www.inaturalist.org/observations/44799004","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2883114342","44799004",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.774804,35.435285,"Gifu",2017,8,12,"cdround","https://www.inaturalist.org/observations/9739476","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415874324","9739476",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.964211,36.419635,"Nagano",2017,9,11,"cdround","https://www.inaturalist.org/observations/8085995","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2859959318","8085995",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.090115,35.632401,"Chiba",2016,5,4,"cdround","https://www.inaturalist.org/observations/25726899","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2859981326","25726899",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.882621,36.555075,"Tochigi",2016,6,11,"cdround","https://www.inaturalist.org/observations/57791515","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3067669197","57791515",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.013108,35.266462,"Kanagawa",2016,8,2,"cdround","https://www.inaturalist.org/observations/38373193","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2573863240","38373193",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.013214,35.266888,"Kanagawa",2016,8,2,"cdround","https://www.inaturalist.org/observations/26536093","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2574065006","26536093",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.55698,36.358717,"Nagano",2016,8,23,"cdround","https://www.inaturalist.org/observations/3963830","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3031578318","3963830",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.362034,36.339863,"Gunma",2015,4,18,"","https://www.inaturalist.org/observations/1402041","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1099958199","1402041",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.538714,35.316081,"Kanagawa",2015,7,28,"cdround","https://www.inaturalist.org/observations/56778435","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860076506","56778435",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.556147,35.317722,"Kanagawa",2015,7,28,"cdround","https://www.inaturalist.org/observations/56778433","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860079516","56778433",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.59034,36.754191,"Tochigi",2015,7,26,"cdround","https://www.inaturalist.org/observations/56777008","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2860152514","56777008",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.202739,35.398815,"Kanagawa",2015,7,31,"cdround","https://www.inaturalist.org/observations/54031426","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3090809769","54031426",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",135.495506,33.797068,"Wakayama",2014,5,19,"cdround","https://www.inaturalist.org/observations/34779886","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2626358544","34779886",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",138.940028,35.610485,"Yamanashi",2014,6,25,"","https://www.inaturalist.org/observations/882450","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2859900302","882450",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",137.883911,36.406915,"Nagano",2012,5,16,"","https://www.inaturalist.org/observations/477055","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1092875809","477055",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",141.368494,43.263017,"Hokkaido",2010,5,16,"cdround","https://www.inaturalist.org/observations/122605007","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3858596419","122605007",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.550709,35.332501,"Kanagawa",2010,7,8,"","https://www.inaturalist.org/observations/1211486","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1677256110","1211486",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",136.3515,35.329167,"Shiga",2010,8,1,"cdround","https://www.inaturalist.org/observations/46821653","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415562401","46821653",NA,NA,NA
"040c5662-da76-4782-a48e-cdea1892d14c","MATERIAL_SAMPLE","PRESENT","Plestiodon finitimus",139.704,35.58,"Kanto-chiho",2008,4,14,"gass84",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2251551169","KUZ R64912","Tokyo|Ota Ward, Ikegami, Honmonji Temple",NA,NA
"040c5662-da76-4782-a48e-cdea1892d14c","MATERIAL_SAMPLE","PRESENT","Plestiodon finitimus",139.704,35.581,"Kanto-chiho",2008,4,14,"gass84",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2251551234","KUZ R64911","Tokyo|Ota Ward, Ikegami, Honmonji Temple",NA,NA
"040c5662-da76-4782-a48e-cdea1892d14c","MATERIAL_SAMPLE","PRESENT","Plestiodon finitimus",136.769,35.426,"Chubu-chiho",2006,6,4,"gass84",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2251551168","KUZ R61537","Gifu-ken, Gifu City, Inaba Shrine",NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",140.805927,39.802668,"Akita",2006,7,11,"cdround","https://www.inaturalist.org/observations/81819690","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3330520456","81819690",NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon finitimus",139.519312,37.280002,"Fukushima",2005,8,14,"cdround","https://www.inaturalist.org/observations/53410637","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3784804336","53410637",NA,NA,NA
"040c5662-da76-4782-a48e-cdea1892d14c","MATERIAL_SAMPLE","PRESENT","Plestiodon finitimus",137.725,34.712,"Chubu-chiho",2005,9,9,"gass84",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2251551185","KUZ R61233","Shizuoka-ken, Hamamatsu City, Hamamatsu Castle",NA,NA
"040c5662-da76-4782-a48e-cdea1892d14c","MATERIAL_SAMPLE","PRESENT","Plestiodon finitimus",137.775,36.175,"Chubu-chiho",1996,8,14,"gass84",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2251551187","KUZ R39024","Nagano, Azumi Village, Kama Tunnel",NA,NA
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Plestiodon finitimus",140.442969,38.307439,"Yamagata",1976,7,31,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521684","65","Yamadera umagata","Yamagata-shi","text"
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Plestiodon finitimus",140.050833,39.099167,"Yamagata",1971,6,13,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521670","8","Mt. Chokaisan","Akumi-gun Yuzamachi","text"
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Plestiodon finitimus",140.532221,38.569473,"Yamagata",1970,6,16,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521666","6","the Ginzan-onsen","Obanazawa-shi","text"
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Plestiodon finitimus",140.346751,38.243235,"Yamagata",1970,6,12,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521667","5","Higashiharamach","Yamagata-shi","text"
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Plestiodon finitimus",139.995475,37.811415,"Yamagata",1969,9,3,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521696","64","the O-toge Azuma Mts.","Yonezawa-shi","text"
"46e201a1-33b2-4921-a6c4-8609ec4fbbb7","PRESERVED_SPECIMEN","PRESENT","Plestiodon finitimus",140.360112,38.23357,"Yamagata",1963,8,27,"gass84,colmano,inmafu",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1828521674","3","Mt. Chitoseyama","Yamagata-shi","text"
