"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","continent","preparations","locality","type","elevation","elevationAccuracy","county"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.882338,22.22587,"Islands",2022,3,12,"cdround","https://www.inaturalist.org/observations/108432448","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3743082632","108432448",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.149589,22.262567,"Central and Western",2022,3,14,"cdround","https://www.inaturalist.org/observations/108653158","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3743318091","108653158",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.207996,22.280207,"Eastern",2022,3,31,"cdround","https://www.inaturalist.org/observations/109993118","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3759303472","109993118",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.027743,22.203735,"Islands",2022,4,23,"cdround","https://www.inaturalist.org/observations/112666231","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3764567757","112666231",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",106.995348,20.789142,"H<U+1EA3>i Phong",2022,6,13,"cdround","https://www.inaturalist.org/observations/121576344","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3858764530","121576344",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",106.987321,20.794561,"H<U+1EA3>i Phong",2022,6,18,"cdround","https://www.inaturalist.org/observations/122262168","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3858940094","122262168",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.563922,22.126089,"Ilhas",2022,6,21,"cdround","https://www.inaturalist.org/observations/122901682","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860515709","122901682",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.111033,22.239157,"Southern",2022,6,18,"cdround","https://www.inaturalist.org/observations/122285925","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3860807027","122285925",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.020794,22.387073,"Tuen Mun",2021,2,17,"cdround","https://www.inaturalist.org/observations/69706975","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3044679427","69706975",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.061346,22.394136,"Tuen Mun",2021,2,17,"cdround","https://www.inaturalist.org/observations/69709209","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3044875360","69709209",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.034461,22.2065,"Islands",2021,2,28,"cdround","https://www.inaturalist.org/observations/70379240","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3058829450","70379240",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.2082,22.276031,"Eastern",2021,3,2,"cdround","https://www.inaturalist.org/observations/70440451","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3058980223","70440451",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.136825,22.276283,"Central and Western",2021,3,11,"cdround","https://www.inaturalist.org/observations/70987402","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3059051026","70987402",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.21227,22.277236,"Eastern",2021,3,2,"cdround","https://www.inaturalist.org/observations/70440627","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3059062599","70440627",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.120072,22.277155,"Central and Western",2021,3,13,"cdround","https://www.inaturalist.org/observations/71121206","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3061650569","71121206",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.955605,22.234941,"Islands",2021,3,13,"cdround","https://www.inaturalist.org/observations/71117247","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3061657757","71117247",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.143372,22.272038,"Central and Western",2021,3,13,"cdround","https://www.inaturalist.org/observations/71122301","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3061775547","71122301",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.955758,22.234663,"Islands",2021,3,19,"cdround","https://www.inaturalist.org/observations/71536112","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3067709458","71536112",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.259711,22.20816,"Southern",2021,3,28,"cdround","https://www.inaturalist.org/observations/72282748","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3070379744","72282748",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.152427,22.366855,"Sha Tin",2021,3,10,"cdround","https://www.inaturalist.org/observations/72989898","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3079812815","72989898",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.911391,22.279344,"Islands",2021,4,2,"cdround","https://www.inaturalist.org/observations/72672491","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3079731271","72672491",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.214072,22.248067,"Southern",2021,4,11,"cdround","https://www.inaturalist.org/observations/73700608","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3090939514","73700608",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.026501,22.201618,"Islands",2021,5,2,"cdround","https://www.inaturalist.org/observations/76515030","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3112651410","76515030",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.972513,22.39083,"Tuen Mun",2021,5,13,"cdround","https://www.inaturalist.org/observations/78651220","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3117884592","78651220",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.917923,22.247873,"Islands",2021,5,29,"cdround","https://www.inaturalist.org/observations/80982827","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355543503","80982827",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.29688,22.202684,"Southern",2021,5,12,"cdround","https://www.inaturalist.org/observations/118880981","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3859352232","118880981",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.059378,22.370204,"Tsuen Wan",2021,7,1,"cdround","https://www.inaturalist.org/observations/85307693","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3325666576","85307693",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.144736,22.271455,"Central and Western",2021,7,8,"cdround","https://www.inaturalist.org/observations/86131135","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3325733407","86131135",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.146575,22.278247,"Central and Western",2021,7,27,"cdround","https://www.inaturalist.org/observations/88761200","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3333116244","88761200",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.145644,22.274153,"Central and Western",2021,7,26,"cdround","https://www.inaturalist.org/observations/88796169","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3333120278","88796169",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.961763,22.402409,"Tuen Mun",2021,8,17,"cdround","https://www.inaturalist.org/observations/91510666","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3338012506","91510666",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.960283,22.402836,"Tuen Mun",2021,8,24,"cdround","https://www.inaturalist.org/observations/92342413","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3343971163","92342413",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.207616,22.257378,"Southern",2021,8,16,"cdround","https://www.inaturalist.org/observations/93127649","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3355335376","93127649",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.856672,22.230022,"Islands",2021,9,7,"cdround","https://www.inaturalist.org/observations/93952408","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","3355659217","93952408",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.19442,22.256897,"Southern",2021,9,28,"cdround","https://www.inaturalist.org/observations/96669993","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384087713","96669993",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.145532,22.275884,"Central and Western",2021,9,19,"cdround","https://www.inaturalist.org/observations/95379120","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384499423","95379120",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.11765,22.275447,"Central and Western",2021,9,19,"cdround","https://www.inaturalist.org/observations/95365453","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3385185408","95365453",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.098998,22.348842,"Kwai Tsing",2021,10,21,"cdround","https://www.inaturalist.org/observations/98852335","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3398777611","98852335",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.143631,22.274247,"Central and Western",2021,11,13,"cdround","https://www.inaturalist.org/observations/100991483","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415510890","100991483",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.022887,22.210869,"Islands",2020,2,29,"cdround","https://www.inaturalist.org/observations/39392685","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2579216811","39392685",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.117661,22.27535,"Central and Western",2020,3,22,"cdround","https://www.inaturalist.org/observations/40494224","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596242489","40494224",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.920167,22.209372,"Islands",2020,5,10,"cdround","https://www.inaturalist.org/observations/45455491","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2626221082","45455491",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.2052,22.247167,"Southern",2020,5,16,"cdround","https://www.inaturalist.org/observations/46054564","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2626250965","46054564",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.169361,22.319095,"Yau Tsim Mong",2020,5,1,"cdround","https://www.inaturalist.org/observations/95740743","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3384013842","95740743",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.975349,22.243376,"Islands",2020,6,15,"","https://www.inaturalist.org/observations/91727430","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3338094826","91727430",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.14472,22.274782,"Central and Western",2020,8,4,"cdround","https://www.inaturalist.org/observations/55390065","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2850596206","55390065",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.95575,22.234383,"Islands",2020,8,22,"cdround","https://www.inaturalist.org/observations/57195895","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2856732719","57195895",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",113.926369,22.263552,"Islands",2020,9,9,"cdround","https://www.inaturalist.org/observations/59024692","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2862459331","59024692",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.194324,22.260765,"Wan Chai",2020,9,23,"cdround","https://www.inaturalist.org/observations/60687004","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2873840700","60687004",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.135079,22.278592,"Central and Western",2020,10,11,"cdround","https://www.inaturalist.org/observations/62280636","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2898339797","62280636",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.159778,22.36625,"Sha Tin",2020,10,14,"cdround","https://www.inaturalist.org/observations/76971163","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3112795889","76971163",NA,NA,NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Plestiodon quadrilineatus",114.168213,22.266322,"Wan Chai",2020,11,7,"cdround","https://www.inaturalist.org/observations/64344305","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2981045309","64344305",NA,NA,NA,NA,NA,NA,NA
