"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLongitude","decimalLatitude","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","continent","locality","preparations","type","county"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",119.447751,30.326831,"Zhejiang",2022,6,12,"cdround","https://www.inaturalist.org/observations/121374679","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3859619285","121374679",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.36353,23.27952,"Guangdong",2021,4,13,"cdround","https://www.inaturalist.org/observations/77802372","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3113475781","77802372",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",114.17077,22.580658,"Guangdong",2021,4,27,"cdround","https://www.inaturalist.org/observations/108653648","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3743085907","108653648",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.356482,23.323495,"Guangdong",2021,5,28,"cdround","https://www.inaturalist.org/observations/82126701","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3302438121","82126701",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",119.495725,26.656793,"Fujian",2021,6,14,"cdround","https://www.inaturalist.org/observations/109467325","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3747117605","109467325",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.375853,23.361872,"Guangdong",2021,11,20,"cdround","https://www.inaturalist.org/observations/101702021","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3415892956","101702021",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.218891,23.370605,"Guangdong",2021,11,20,"cdround","https://www.inaturalist.org/observations/101701776","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3416227001","101701776",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",114.086097,22.841245,"Guangdong",2020,5,9,"cdround","https://www.inaturalist.org/observations/53699100","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2823082093","53699100",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.384195,23.256155,"Guangdong",2020,8,2,"","https://www.inaturalist.org/observations/55236534","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2850616956","55236534",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",114.33205,22.888548,"Guangdong",2020,8,21,"cdround","https://www.inaturalist.org/observations/90805234","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3407935490","90805234",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.296155,23.245223,"Guangdong",2020,11,10,"cdround","https://www.inaturalist.org/observations/66644073","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005096047","66644073",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.285983,23.219897,"Guangdong",2020,11,10,"cdround","https://www.inaturalist.org/observations/66644072","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005098048","66644072",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.210022,23.309384,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644070","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005132014","66644070",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.377208,23.373834,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644071","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005133034","66644071",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.493398,23.254661,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644074","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005137020","66644074",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.283825,23.273527,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644066","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005223038","66644066",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.273472,23.548496,"Guangdong",2020,11,24,"cdround","https://www.inaturalist.org/observations/66644062","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005225005","66644062",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.220741,23.26748,"Guangdong",2020,11,19,"cdround","https://www.inaturalist.org/observations/66644064","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005231981","66644064",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.330633,23.382563,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644065","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005236060","66644065",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.331352,23.272546,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644068","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005243036","66644068",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.224379,23.302557,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644067","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005244037","66644067",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",113.384942,23.249069,"Guangdong",2020,11,18,"cdround","https://www.inaturalist.org/observations/66644069","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","3005251084","66644069",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",106.999633,20.787192,"H<U+1EA3>i Phong",2019,7,6,"cdround","https://www.inaturalist.org/observations/28544575","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2283257062","28544575",NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.57748,23.59561,NA,2017,1,5,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864143508",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.89084,23.62681,NA,2017,1,13,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864143557",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.616933,23.444096,NA,2017,2,11,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864143876",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.60216,23.46283,NA,2017,4,21,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864145872",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.572828,24.949291,NA,2017,5,4,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864146142",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.60372,23.46094,NA,2017,5,7,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864146329",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.60474,23.46008,NA,2017,5,7,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864146349",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.87484,24.53125,NA,2017,5,9,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864146510",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.39037,24.8746,NA,2017,5,14,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864146594",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.77346,24.179456,NA,2017,6,4,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864147859",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.74507,23.83595,NA,2017,6,10,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864148272",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.53868,25.13425,NA,2017,6,10,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864148401",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.782187,24.174745,NA,2017,6,20,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864148726",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.783274,24.176343,NA,2017,6,20,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864148780",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.62075,25.07685,NA,2017,6,24,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864148838",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.63227,24.95219,NA,2017,6,25,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864149047",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.64944,25.1757,NA,2017,6,25,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864149120",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.5346,25.17093,NA,2017,7,9,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864149775",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.535856,25.168688,NA,2017,7,11,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864149842",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.62384,25.08477,NA,2017,7,10,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864149844",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.95844,24.70669,NA,2017,7,24,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864150940",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.64252,23.43283,NA,2017,7,23,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864150985",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.62234,23.43557,NA,2017,7,23,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864151091",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.61027,23.4367,NA,2017,7,23,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864151099",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.8375,24.2447,NA,2017,7,28,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864151485",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.27392,24.67057,NA,2017,8,10,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864152356",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.83729,23.94972,NA,2017,8,14,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864152826",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.64051,23.4347,NA,2017,8,26,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864153145",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.6568,23.42072,NA,2017,8,26,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864153242",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.65095,23.41497,NA,2017,8,26,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864153406",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.56004,25.10956,NA,2017,9,11,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864153849",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.2698,24.71595,NA,2017,9,17,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864153878",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.71448,23.47852,NA,2017,9,23,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154351",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.76554,24.40588,NA,2017,9,27,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154384",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.51386,25.18213,NA,2017,9,29,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154399",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.53968,25.1782,NA,2017,9,24,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154452",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",121.61644,25.12907,NA,2017,10,1,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154566",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.572292,23.382953,NA,2017,10,1,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864154744",NA,NA,NA,NA,NA,NA
"db09684b-0fd1-431e-b5fa-4c1532fbdb14","HUMAN_OBSERVATION","PRESENT","Sinomicrurus macclellandi",120.82426,24.38699,NA,2017,10,4,"cudc,gass84,rdativ,osiic",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1864155020",NA,NA,NA,NA,NA,NA
